latitude ,longitude
-37.814712,144.974322
-37.8222,144.9661
-37.816491,144.969434
-37.8189,144.9751
-37.813418,144.967861
-37.815533,144.971107
-37.809283,144.963288
-37.8123,144.9608
-37.807591,144.967529
-37.816505,144.952163
-37.807681,144.956803
-37.813511,144.966547
-37.807404,144.962135
-37.816253,144.975929
-37.815,144.9543
-37.81473,144.965863
-37.814867,144.968059
-37.8142,144.955
-37.808844,144.96165
-37.811379,144.950931
-37.822485,144.974401
-37.81246,144.9637
-37.822696,144.975144
-37.817387,144.953756
-37.8115,144.9606
-37.81517,144.97476
-37.81524,144.95256
-37.81674,144.97009
-37.8119,144.9682
-37.81239,144.9712
-37.81075,144.964
-37.80636,144.9619
-37.81755,144.95865
-37.81218,144.9711
-37.811963,144.960117
-37.811,144.9696
-37.82063,144.9516
-37.8076,144.9682
-37.813535,144.954696
-37.8097,144.9571
-37.81679,144.96918
-37.808228,144.967359
-37.80961,144.9613
-37.82047,144.9529
-37.81204,144.97497
-37.81009,144.9639
-37.818734,144.968708
-37.81808,144.95692
-37.810741,144.968921
-37.81042,144.965436
-37.813882,144.970903
-37.821235,144.952256
-37.80855,144.9715
-37.819286,144.954721
-37.806386,144.9657
-37.814458,144.963628
-37.810428,144.962727
-37.820188,144.95114
-37.814267,144.95998
-37.8184,144.9586
-37.8188,144.9587
-37.815075,144.953378
-37.8162,144.9657
-37.81239,144.9633
-37.81701,144.959131
-37.809965,144.963247
-37.81191,144.97061
-37.815401,144.971734
-37.814063,144.961348
-37.81572,144.9651
-37.817027,144.955605
-37.811181,144.963945
-37.810663,144.963519
-37.81143,144.95668
-37.821577,144.962359
-37.812558,144.958372
-37.8126,144.958396
-37.813488,144.956786
-37.814059,144.957014
-37.820167,144.957167
-37.818484,144.958111
-37.808953,144.97419
-37.805613,144.960576
-37.816611,144.967545
-37.814836,144.961923
-37.8144,144.9512
-37.81966,144.950812
-37.818192,144.961909
-37.811439,144.966694
-37.82268,144.97515
-37.810214,144.968194
-37.822902,144.95407
-37.822001,144.967351
-37.8094,144.9628
-37.820983,144.953093
-37.81903,144.9529
-37.816163,144.969236
-37.814203,144.962572
-37.81089,144.9523
-37.80991,144.9684
-37.81202,144.9612
-37.82114,144.9535
-37.82135,144.9529
-37.812117,144.972116
-37.810976,144.971008
-37.813832,144.953698
-37.816167,144.965572
-37.815276,144.968854
-37.813181,144.951298
-37.807274,144.96298
-37.811115,144.952922
-37.816458,144.967163
-37.8149,144.964888
-37.815947,144.952891
-37.817134,144.953501
-37.817415,144.956375
-37.815699,144.95846
-37.814409,144.963048
